Date : 2020-08-11 20:56:46
Directory : /Users/FelixYeung/Projects/event-ticketing-system
Total : 122 files,  79823 codes, 595 comments, 1198 blanks, all 81616 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |          7 |     66,824 |         49 |         68 |     66,941 |
| Dart         |         36 |      4,232 |         53 |        337 |      4,622 |
| ObjectPascal |         25 |      3,035 |          0 |        536 |      3,571 |
| JSON         |         13 |      2,455 |          0 |          8 |      2,463 |
| Log          |          1 |      2,118 |          0 |          1 |      2,119 |
| Markdown     |         19 |        406 |          1 |         96 |        503 |
| HTML         |          6 |        317 |          5 |         16 |        338 |
| CSS          |          1 |        114 |          1 |         16 |        131 |
| SCSS         |          1 |        108 |          1 |         10 |        119 |
| Properties   |          2 |         75 |        431 |         93 |        599 |
| XML          |          4 |         62 |          2 |          2 |         66 |
| YAML         |          1 |         31 |         49 |         10 |         90 |
| HTTP         |          1 |         19 |          2 |          5 |         26 |
| Shell Script |          3 |         15 |          1 |          0 |         16 |
| Batch        |          2 |         12 |          0 |          0 |         12 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        122 |     79,823 |        595 |      1,198 |     81,616 |
| client                                                                                                                     |         71 |     73,920 |        161 |        505 |     74,586 |
| client/event_ticketing_system                                                                                              |         42 |      4,342 |        105 |        356 |      4,803 |
| client/event_ticketing_system/lib                                                                                          |         35 |      4,218 |         43 |        330 |      4,591 |
| client/event_ticketing_system/lib/apis                                                                                     |          6 |      1,037 |          6 |         57 |      1,100 |
| client/event_ticketing_system/lib/blocs                                                                                    |          1 |         83 |          7 |          9 |         99 |
| client/event_ticketing_system/lib/constants                                                                                |          4 |         58 |          0 |         18 |         76 |
| client/event_ticketing_system/lib/misc                                                                                     |          7 |        188 |          4 |         24 |        216 |
| client/event_ticketing_system/lib/pages                                                                                    |         11 |      2,472 |         10 |        179 |      2,661 |
| client/event_ticketing_system/lib/widgets                                                                                  |          5 |        264 |         14 |         31 |        309 |
| client/event_ticketing_system/test                                                                                         |          1 |         14 |         10 |          7 |         31 |
| client/event_ticketing_system/web                                                                                          |          4 |         75 |          3 |          6 |         84 |
| client/event_ticketing_system/web/assets                                                                                   |          2 |         31 |          1 |          1 |         33 |
| client/event_ticketing_system/web/assets/icons                                                                             |          1 |          3 |          0 |          1 |          4 |
| client/event_ticketing_system/web/assets/images                                                                            |          1 |         28 |          1 |          0 |         29 |
| client/src                                                                                                                 |          3 |        106 |         10 |         20 |        136 |
| client/web                                                                                                                 |         21 |     67,319 |         37 |        105 |     67,461 |
| client/web/app                                                                                                             |          8 |     66,656 |         31 |         18 |     66,705 |
| client/web/app/assets                                                                                                      |          4 |         33 |          1 |          1 |         35 |
| client/web/app/assets/icons                                                                                                |          1 |          3 |          0 |          1 |          4 |
| client/web/app/assets/images                                                                                               |          1 |         28 |          1 |          0 |         29 |
| client/web/ascii                                                                                                           |          4 |        290 |          4 |         41 |        335 |
| client/web/docs                                                                                                            |          7 |        167 |          1 |         43 |        211 |
| server                                                                                                                     |         43 |      5,798 |        433 |        673 |      6,904 |
| server/database                                                                                                            |          4 |        349 |          0 |          4 |        353 |
| server/documentation                                                                                                       |          9 |        197 |          0 |         34 |        231 |
| server/lib                                                                                                                 |         25 |      3,035 |          0 |        536 |      3,571 |
| server/lib/apis                                                                                                            |          2 |        271 |          0 |         57 |        328 |
| server/lib/classes                                                                                                         |          9 |      1,240 |          0 |        227 |      1,467 |
| server/lib/config                                                                                                          |          1 |         33 |          0 |         10 |         43 |
| server/lib/constants                                                                                                       |          1 |         12 |          0 |          2 |         14 |
| server/lib/errors                                                                                                          |          1 |         17 |          0 |          6 |         23 |
| server/lib/misc                                                                                                            |         10 |        467 |          0 |        113 |        580 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                   | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/FelixYeung/Projects/event-ticketing-system/INSTALL.md                                                               | Markdown     |         28 |          0 |          7 |         35 |
| /Users/FelixYeung/Projects/event-ticketing-system/README.md                                                                | Markdown     |         40 |          0 |         10 |         50 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/.discord.json                                                     | JSON         |          1 |          0 |          0 |          1 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/bot.js                                                            | JavaScript   |         93 |          3 |         18 |        114 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/README.md                                  | Markdown     |          4 |          0 |          3 |          7 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/address_suggestion.dart           | Dart         |         46 |          2 |          6 |         54 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/database.dart                     | Dart         |         54 |          1 |         14 |         69 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/ets.dart                          | Dart         |        211 |          2 |         29 |        242 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/google_maps.dart                  | Dart         |         15 |          0 |          4 |         19 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/translations.dart                 | Dart         |        705 |          1 |          3 |        709 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/apis/whatsapp.dart                     | Dart         |          6 |          0 |          1 |          7 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/blocs/theme.dart                       | Dart         |         83 |          7 |          9 |         99 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/app_info.dart                | Dart         |         26 |          0 |         14 |         40 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/page_titles.dart             | Dart         |         13 |          0 |          2 |         15 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/register_requirements.dart   | Dart         |          7 |          0 |          1 |          8 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/constants/route_names.dart             | Dart         |         12 |          0 |          1 |         13 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/main.dart                              | Dart         |        116 |          2 |         12 |        130 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/custom_data_source.dart           | Dart         |         26 |          0 |          6 |         32 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/hex_colour.dart                   | Dart         |         11 |          0 |          2 |         13 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/language.dart                     | Dart         |         10 |          0 |          2 |         12 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/launch_url.dart                   | Dart         |          8 |          4 |          2 |         14 |
| /Users/FelixYeung/Projects/event-ticketing-system/client/event_ticketing_system/lib/misc/show_address_selector_dialog.dart | Dart         |         86 |          0 |          8 |         94 |
